0.1,20,7.0,1.8476552679043055,3.4252272145854583,9.177104086603869,-395.8011600122483,0.053005959696026624
0.1,20,7.5,1.8138321560961386,3.425227214585462,9.142535238705982,-382.99555367097463,0.052520564000736396
0.1,20,8.0,1.7862227969780493,3.425227214585462,9.113346657395379,-372.54250647039925,0.052143385858507224
0.1,30,5.0,4.510555784813979,0.2867788225470491,10.967348348126107,-498.7577482667491,0.05746200568721604
0.1,30,5.5,4.377778648445931,0.2867788225470491,10.965419995213903,-461.4459011972179,0.05571362332703148
0.1,30,6.0,4.281970075823497,0.2867788225470491,10.963954265066498,-434.5226303132214,0.05450831222418977
0.1,30,6.5,4.203298831954126,0.2867788225470491,10.962700751036746,-412.4151387652256,0.0536447814262082
0.1,30,7.0,4.144176684546385,0.286778822547042,10.961727401678028,-395.8011600122483,0.053005959696026624
0.1,30,7.5,4.098606929281192,0.2867788225470491,10.960958006889141,-382.99555367097463,0.052520564000736396
0.1,30,8.0,4.0614089403682865,0.2867788225470491,10.96031716108158,-372.54250647039925,0.052143385858507224
0.1,40,5.0,7.317467969249629,-5.452425939965806,11.77605250971752,-498.7577482667491,0.05746200568721604
0.1,40,5.5,7.166479380754874,-5.452425939965806,11.791751337119793,-461.4459011972179,0.05571362332703148
0.1,40,6.0,7.057529891846935,-5.452425939965806,11.803496428245124,-434.5226303132214,0.05450831222418977
0.1,40,6.5,6.968068254159277,-5.452425939965806,11.813415282230501,-412.4151387652256,0.0536447814262082
0.1,40,7.0,6.900837028738589,-5.452425939965806,11.82103864585017,-395.8011600122483,0.053005959696026624
0.1,40,7.5,6.849017015039312,-5.452425939965806,11.827016664732241,-382.99555367097463,0.052520564000736396
0.1,40,8.0,6.806717022778335,-5.452425939965806,11.831963917750377,-372.54250647039925,0.052143385858507224
0.1,60,5.0,11.811994855352477,-19.19032843062675,12.655575378978545,-498.7577482667491,0.057769225714005445
0.1,60,5.5,11.679217718984429,-19.19032843062675,12.674045455800503,-461.4459011972179,0.05602084335382089
0.1,60,6.0,11.583409146361994,-19.19032843062675,12.68763599308582,-434.5226303132214,0.054815532250979175
0.1,60,6.5,11.504737902492625,-19.19032843062675,12.698964829311882,-412.4151387652256,0.05395200145299761
0.1,60,7.0,11.445615755084884,-19.19032843062672,12.707581048060304,-395.8011600122483,0.05331317972281603
0.1,60,7.5,11.400045999819689,-19.19032843062675,12.714283185629103,-382.99555367097463,0.052827784027525804
0.1,60,8.0,11.362848010906784,-19.19032843062675,12.719793902097999,-372.54250647039925,0.05245060588529663
0.1,90,5.0,11.358201885434507,-30.85482337136449,13.747451425896678,-498.7577482667491,0.061177454017973254
0.1,90,5.5,11.358201885434507,-30.85482337136449,13.747451425896678,-461.4459011972179,0.0594290716577887
0.1,90,6.0,11.358201885434507,-30.85482337136449,13.747451425896678,-434.5226303132214,0.058223760554946984
0.1,90,6.5,11.358201885434507,-30.85482337136449,13.747451425896678,-412.4151387652256,0.05736022975696542
0.1,90,7.0,11.358201885434507,-30.85482337136449,13.747451425896678,-395.8011600122483,0.05672140802678384
0.1,90,7.5,11.358201885434507,-30.85482337136449,13.747451425896678,-382.99555367097463,0.05623601233149361
0.1,90,8.0,11.358201885434507,-30.85482337136449,13.747451425896678,-372.54250647039925,0.05585883418926444
0.2,0,5.0,0.0,0,5.160761924147581,-499.3590800296039,0.05744939718765975
0.2,0,5.5,0.0,0,4.591663337492673,-462.24695916987486,0.055703139390244155
0.2,0,6.0,0.0,0,4.098118436293003,-434.9951052697501,0.05449950522117563
0.2,0,6.5,0.0,0,3.641245871868315,-413.0127117445617,0.053637304800470575
0.2,0,7.0,0.0,0,3.251884648654112,-396.3165872375524,0.052999549427250645
0.2,0,7.5,0.0,0,2.9246249727568063,-383.5239997677494,0.05251501840741159
0.2,0,8.0,0.0,0,2.6307579335998605,-372.886124620602,0.05213854937370472
0.2,1,5.0,0.062430144974970056,0.3149237956332913,5.986509056918758,-499.3590800296039,0.05744939718765975
0.2,1,5.5,0.05710807163188976,0.3149237956332913,5.5164044649884865,-462.24695916987486,0.055703139390244155
0.2,1,6.0,0.053200012436362784,0.3149237956332913,5.111309000187562,-434.9951052697501,0.05449950522117563
0.2,1,6.5,0.050047621576252824,0.3149237956332913,4.738445081331237,-413.0127117445617,0.053637304800470575
0.2,1,7.0,0.04765330949941528,0.3149237956332913,4.422283043294627,-396.3165872375524,0.052999549427250645
0.2,1,7.5,0.04581878516653244,0.3149237956332914,4.157681534682103,-383.5239997677494,0.05251501840741159
0.2,1,8.0,0.04429325791462364,0.31492379563329137,3.920956465586811,-372.886124620602,0.05213854937370472
0.2,2,5.0,0.12581912381484572,0.6294169153200744,6.028374199037369,-499.3590800296039,0.05744939718765975
0.2,2,5.5,0.11518146125525114,0.6294169153200744,5.566359939657016,-462.24695916987486,0.055703139390244155
0.2,2,6.0,0.10737010423233656,0.6294169153200743,5.168803365487016,-434.9951052697501,0.05449950522117563
0.2,2,6.5,0.10106916321479112,0.6294169153200746,4.803341741532157,-413.0127117445617,0.053637304800470575
0.2,2,7.0,0.09628345616156615,0.6294169153200745,4.493803593646081,-396.3165872375524,0.052999549427250645
0.2,2,7.5,0.09261664258111327,0.6294169153200744,4.23499032556092,-383.5239997677494,0.05251501840741159
0.2,2,8.0,0.08956744669726267,0.6294169153200744,4.003632332841921,-372.886124620602,0.05213854937370472
0.2,5,5.0,0.3185170169215445,1.5660164730811266,6.114341310988815,-499.3590800296039,0.05744939718765975
0.2,5,5.5,0.2920361669163519,1.5660164730811275,5.668521905618558,-462.24695916987486,0.055703139390244155
0.2,5,6.0,0.2725909765371704,1.566016473081127,5.2859963887694805,-434.9951052697501,0.05449950522117563
0.2,5,6.5,0.2569057380703144,1.5660164730811272,4.935242760658569,-413.0127117445617,0.053637304800470575
0.2,5,7.0,0.2449924450949757,1.5660164730811277,4.6388267542446115,-396.3165872375524,0.052999549427250645
0.2,5,7.5,0.23586446797810462,1.5660164730811275,4.3914518406151934,-383.5239997677494,0.05251501840741159
0.2,5,8.0,0.2282739565866833,1.566016473081127,4.170677561663667,-372.886124620602,0.05213854937370472
0.2,10,5.0,0.7680345818016561,2.741116271228176,7.461926729921537,-499.3590800296039,0.05744939718765975
0.2,10,5.5,0.7158774890187221,2.7411162712281767,7.201897989476266,-462.24695916987486,0.055703139390244155
0.2,10,6.0,0.6775779405302893,2.741116271228176,6.9854651550196225,-434.9951052697501,0.05449950522117563
0.2,10,6.5,0.6466840516302792,2.741116271228176,6.7922021941178174,-413.0127117445617,0.053637304800470575
0.2,10,7.0,0.6232194450582401,2.741116271228176,6.632611490843099,-396.3165872375524,0.052999549427250645
0.2,10,7.5,0.6052408397902148,2.741116271228176,6.501960040713203,-383.5239997677494,0.05251501840741159
0.2,10,8.0,0.5902904508550166,2.7411162712281767,6.387254085530851,-372.886124620602,0.05213854937370472
0.2,15,5.0,1.353947033014329,3.4252704980869826,8.501086995959628,-499.3590800296039,0.05744939718765975
0.2,15,5.5,1.2776984643251006,3.4252704980869844,8.350114956485347,-462.24695916987486,0.055703139390244155
0.2,15,6.0,1.2217082701277309,3.4252704980869826,8.22725482911465,-434.9951052697501,0.05449950522117563
0.2,15,6.5,1.1765444259757314,3.4252704980869844,8.11963063074382,-413.0127117445617,0.053637304800470575
0.2,15,7.0,1.1422414660040197,3.4252704980869826,8.032200683191233,-396.3165872375524,0.052999549427250645
0.2,15,7.5,1.115958503408296,3.425270498086986,7.961574908732402,-383.5239997677494,0.05251501840741159
0.2,15,8.0,1.0941024969318547,3.4252704980869826,7.900260911529917,-372.886124620602,0.05213854937370472
0.2,20,5.0,2.1211036851475056,3.425227214585462,9.41609531245034,-499.3590800296039,0.05744939718765975
0.2,20,5.5,2.0230804147279673,3.4252272145854583,9.337852666289146,-462.24695916987486,0.055703139390244155
0.2,20,6.0,1.9511008085399426,3.4252272145854583,9.275392088465166,-434.9951052697501,0.05449950522117563
0.2,20,6.5,1.8930392896865043,3.425227214585462,9.221547948830223,-413.0127117445617,0.053637304800470575
0.2,20,7.0,1.848940254395725,3.4252272145854583,9.17839246705238,-396.3165872375524,0.052999549427250645
0.2,20,7.5,1.8151515289909528,3.4252272145854548,9.14390784808134,-383.5239997677494,0.05251501840741159
0.2,20,8.0,1.7870539886703827,3.4252272145854583,9.114238559685042,-372.886124620602,0.05213854937370472
0.2,30,5.0,4.512439632615171,0.2867788225470491,10.967374891212861,-499.3590800296039,0.05744939718765975
0.2,30,5.5,4.380373237641022,0.2867788225470491,10.965458796915087,-462.24695916987486,0.055703139390244155
0.2,30,6.0,4.2833953765655295,0.286778822547042,10.96397655053646,-434.9951052697501,0.05449950522117563
0.2,30,6.5,4.205169303829144,0.2867788225470491,10.962731098647636,-413.0127117445617,0.053637304800470575
0.2,30,7.0,4.145754834308137,0.286778822547042,10.961753743961111,-396.3165872375524,0.052999549427250645
0.2,30,7.5,4.100231407718912,0.2867788225470562,10.960985728367719,-383.5239997677494,0.05251501840741159
0.2,30,8.0,4.062375694051161,0.286778822547042,10.96033396482753,-372.886124620602,0.05213854937370472
0.2,40,5.0,7.31932171316198,-5.452425939965806,11.775863794098267,-499.3590800296039,0.05744939718765975
0.2,40,5.5,7.169141349959507,-5.452425939965806,11.791468836240846,-462.24695916987486,0.055703139390244155
0.2,40,6.0,7.058862195283051,-5.452425939965792,11.803350612140079,-434.9951052697501,0.05449950522117563
0.2,40,6.5,6.9699067875296015,-5.452425939965806,11.81320887641657,-413.0127117445617,0.053637304800470575
0.2,40,7.0,6.902343145666784,-5.452425939965806,11.820866240734663,-396.3165872375524,0.052999549427250645
0.2,40,7.5,6.850575814993986,-5.452425939965792,11.826835520363483,-383.5239997677494,0.05251501840741159
0.2,40,8.0,6.807527885738217,-5.452425939965806,11.831868504187643,-372.886124620602,0.05213854937370472
0.2,60,5.0,11.812569120646065,-19.19032843062675,12.655496397116998,-499.3590800296039,0.05775661721444916
0.2,60,5.5,11.680502725671916,-19.19032843062675,12.67386469156624,-462.24695916987486,0.05601035941703357
0.2,60,6.0,11.583524864596425,-19.19032843062672,12.687619442739939,-434.9951052697501,0.054806725247965045
0.2,60,6.5,11.505298791860039,-19.19032843062675,12.698883511631093,-413.0127117445617,0.05394452482725999
0.2,60,7.0,11.445884322339033,-19.19032843062672,12.707541706919253,-396.3165872375524,0.05330676945404006
0.2,60,7.5,11.400360895749806,-19.19032843062675,12.71423668870206,-383.5239997677494,0.052822238434201
0.2,60,8.0,11.362505182082057,-19.19032843062675,12.719844858463661,-372.886124620602,0.052445769400494134
0.2,90,5.0,11.355643296830037,-30.85482337136449,13.74806349745631,-499.3590800296039,0.061164845518416965
0.2,90,5.5,11.355643296830037,-30.85482337136449,13.74806349745631,-462.24695916987486,0.05941858772100138
0.2,90,6.0,11.355643296830037,-30.85482337136449,13.74806349745631,-434.9951052697501,0.058214953551932846
0.2,90,6.5,11.355643296830037,-30.85482337136449,13.74806349745631,-413.0127117445617,0.05735275313122779
0.2,90,7.0,11.355643296830037,-30.85482337136449,13.74806349745631,-396.3165872375524,0.05671499775800786
0.2,90,7.5,11.355643296830037,-30.85482337136449,13.74806349745631,-383.5239997677494,0.05623046673816881
0.2,90,8.0,11.355643296830037,-30.85482337136449,13.74806349745631,-372.886124620602,0.055853997704461936
0.30000000000000004,0,5.0,0.0,0,5.156844481471899,-501.17722548147987,0.057428625392139006
0.30000000000000004,0,5.5,0.0,0,4.593400929066032,-464.26483083155284,0.055685865043370704
0.30000000000000004,0,6.0,0.0,0,4.096401325044858,-436.68439391530006,0.05448499283355118
0.30000000000000004,0,6.5,0.0,0,3.6444743831223327,-414.82709841291904,0.05362498419812811
0.30000000000000004,0,7.0,0.0,0,3.2554948369537238,-398.0488281518777,0.052988985924128505
0.30000000000000004,0,7.5,0.0,0,2.930584728956621,-385.26925955354534,0.052505879816109595
0.30000000000000004,0,8.0,0.0,0,2.6334119510715315,-374.44655645982596,0.05213057939635708
0.30000000000000004,1,5.0,0.06269086776060712,0.3166912572575288,5.979294821023829,-501.17722548147987,0.057428625392139006
0.30000000000000004,1,5.5,0.05739743620658327,0.3166912572575288,5.513412102855733,-464.26483083155284,0.055685865043370704
0.30000000000000004,1,6.0,0.0534422564781788,0.3166912572575288,5.1050691957023995,-436.68439391530006,0.05448499283355118
0.30000000000000004,1,6.5,0.0503078053325619,0.3166912572575288,4.735855824574689,-414.82709841291904,0.05362498419812811
0.30000000000000004,1,7.0,0.04790171312250498,0.3166912572575287,4.41965578205388,-398.0488281518777,0.052988985924128505
0.30000000000000004,1,7.5,0.04606905576427101,0.3166912572575288,4.1566550286368855,-385.26925955354534,0.052505879816109595
0.30000000000000004,1,8.0,0.04451702321261864,0.31669125725752884,3.9169917628893662,-374.44655645982596,0.05213057939635708
0.30000000000000004,2,5.0,0.12634019782761352,0.6329496851888168,6.021044234485613,-501.17722548147987,0.057428625392139006
0.30000000000000004,2,5.5,0.1157597839505238,0.6329496851888168,5.563142188014212,-464.26483083155284,0.055685865043370704
0.30000000000000004,2,6.0,0.10785424327096521,0.6329496851888168,5.162362389752935,-436.68439391530006,0.05448499283355118
0.30000000000000004,2,6.5,0.10158915982562713,0.6329496851888168,4.800443339705348,-414.82709841291904,0.05362498419812811
0.30000000000000004,2,7.0,0.09677990685824114,0.632949685188817,4.4908338657947535,-398.0488281518777,0.052988985924128505
0.30000000000000004,2,7.5,0.09311682495246501,0.6329496851888168,4.233555979729699,-385.26925955354534,0.052505879816109595
0.30000000000000004,2,8.0,0.09001465076175216,0.6329496851888169,3.9992982077357944,-374.44655645982596,0.05213057939635708
0.30000000000000004,5,5.0,0.31981317143349086,1.5748107686768877,6.106769265790151,-501.17722548147987,0.057428625392139006
0.30000000000000004,5,5.5,0.29347483335381885,1.5748107686768877,5.6648432864038405,-464.26483083155284,0.055685865043370704
0.30000000000000004,5,6.0,0.27379518702432326,1.5748107686768882,5.279143861811045,-436.68439391530006,0.05448499283355118
0.30000000000000004,5,6.5,0.2581992105533103,1.5748107686768877,4.931719532663119,-414.82709841291904,0.05362498419812811
0.30000000000000004,5,7.0,0.24622730359039302,1.5748107686768882,4.6351677153832735,-398.0488281518777,0.052988985924128505
0.30000000000000004,5,7.5,0.23710861591251559,1.5748107686768877,4.389200529545552,-385.26925955354534,0.052505879816109595
0.30000000000000004,5,8.0,0.22938622304904266,1.5748107686768886,4.16560372035877,-374.44655645982596,0.05213057939635708
0.30000000000000004,10,5.0,0.7705800236276387,2.7584376521981486,7.451237773515398,-501.17722548147987,0.057428625392139
0.30000000000000004,10,5.5,0.7187036245430033,2.7584376521981486,7.192853894695206,-464.26483083155284,0.0556858650433707
0.30000000000000004,10,6.0,0.6799422879793521,2.758437652198147,6.9740575668473825,-436.68439391530006,0.054484992833551175
0.30000000000000004,10,6.5,0.6492242108904532,2.7584376521981495,6.782106540456305,-414.82709841291904,0.053624984198128105
0.30000000000000004,10,7.0,0.6256441572996095,2.7584376521981486,6.62197168959012,-398.0488281518777,0.0529889859241285
